Company	Title	Profile
Toddle Pvt Ltd	Product Designer	Design
Airbus	Associate Engineer Stress	Core
Jay Chemicals	Design Equipment and Process Engineer	Core
Dynamic Technology Lab Pte Ltd	Quantitative Researcher	Quantitative Trading
Airbus	Simulation Platform Engineer	Core
Steradian Semiconductors	Engineer - Analog , Software, Hardware, Systems and Design	Core
FCS Limited	Quantitative Researcher	Quantitative Trading
Mathworks India Private Limited	Bachelors - Associate in Engineering Development Group	IT Software
NEC	Researcher Telecommunication Systems PHD JOB	IT Software
McKinsey Knowledge Center	Analyst (Operations practice)	Business Analyst
Fiserv India Pvt Ltd	Technology Analyst Program	IT Software
Stride.AI	NLP/Data Science Intern	Data Science/Analytics
Auronova Consulting	Analyst	Consultant
Capgemini Technology Services India Limited	Associate Consultant	Consultant
Cogo Freight Pvt Ltd	Associate Software Engineer	IT Software
Safe Security	Software Development Engineer - 1	IT Software
Agnikul Cosmos Private Limited	Space Silicon Engineer	Core
Astrome Technologies Private Limited	Digital Engineer	Core
Sony Japan	JAF4: Software Engineer, Embedded Linux software development	IT Software
Quasistatics Inc (10xAR)	Silicon on Chip (SoC) Design Engineer	Core
Airbus	ASSOCIATE ENGINEER - FLIGHT PHYSICS	Core
Arpwood Capital	Investment Banking Analyst	Finance
Trident Analytical Solutions Pvt Ltd	Software Developer - Python/Node/React	IT Software
HiLabs Inc.	APM	Associate Product Manager
Meesho	Business Analyst	Business Analyst
GulfTalent	Business Analyst	Business Analyst
Perceptive Analytics	Data Analyst – Advanced Analytics	Data Science/Analytics
Qualcomm	Sr.Engineer- Graphics System Engineer-Blr	IT Software
Numadic	Technical Project Manager	Operations
Honda R&D	Division1 AI Researcher	Data Science/Analytics
Sigmoid Analytics	Associate Data Scientist	Data Science/Analytics
Tata Consultancy Services	R&I	Consultant
Cairn Oil & Gas, Vedanta Limited	Graduate Engineer Trainee	Core
Tvarit GmbH	AI Researcher	Data Science/Analytics
Numadic	Technical Project Manager	Operations
Micron Technologies Operation India LLP	CAD Development Engineer	IT Software
Jay Chemicals	R&D Chemist	Core
Rippling	Software Engineer	IT Software
Rakuten Mobile	Software Engineer	IT Software
Enphase Energy	Embedded Hardware Engineer	Core
spacexview.earth	Electronics Engineer	Core
Delightful Gourmet	SDE 1	IT Software
Dr Reddy Laboratories	Technical Trainee - Young Leaders Program	Core
Adloid Technologies Pvt Ltd	Computer Vision Developer	IT Software
McKinsey Knowledge Center	Analyst - Client Capability Network	Business Analyst
PayPal India	Software Engineer	IT Software
Trident Analytical Solutions Pvt Ltd	Project Coordinator	Associate Product Manager
Media.Net	Software Development Engineer	IT Software
Agnikul Cosmos Private Limited	NAVIGATION GUIDANCE AND CONTROL SYSTEMS ENGINEER	Core
Adobe	Experience Designer (P10)	Design
Oracle	Member Technical Staff	IT Software
ICICI Lombard GIC Ltd	Manager - Business Intelligence	Data Science/Analytics
Pristine Retail Solutions Private Limited	Principal AI Scientist	Data Science/Analytics
Atyati Technologies Pvt Ltd	Software Engineer	IT Software
Piramal	Management Traniee	Operations
Kotak Securities	Management Trainee -Product	Associate Product Manager
O9 solutions	Product Application Engineer	IT Software
iRageCapital Advisory Pvt Ltd	Software Developer	IT Software
Centre For Computational Technologies	Frontend Developer	IT Software
Ubisoft	R&D Engineer - Pune	IT Software
Infurnia Technologies	Computer Graphics	IT Software
SPECTRUM Techno Consultants Pvt Ltd	Trainee Design Engineer – Highway	Core
Virohan	Data Scientist	Data Science/Analytics
Applied Materials	Application Engineer	Core
NK Securities	Business and Operations Analyst	Business Analyst
Kotak Securities	Management Trainee- Tech	IT Software
GulfTalent	Business Analyst	Business Analyst
Rambus Chip Technologies	MTS Analog Engineer	Core
Citi	Credit Risk Analytics- Analyst	Operations
Hind Rectifiers Ltd	Engineer - MECHANICAL DESIGN # R&D	Core
Rakuten Securities	Dev Ops Engineer	IT Software
Adloid Technologies Pvt Ltd	SDE	IT Software
QuantBox Research Pvt Ltd	Analyst - Core Engineering	Data Science/Analytics
L.E.K. Consulting India Pvt Ltd	Associate	Consultant
Sprinklr	Product Engineer	IT Software
BYJU'S - The Learning App	Associate - Content Development	Operations
Dynamic Technology Lab Pte Ltd	Full-stack Developer	IT Software
Bukukas	SDE1	IT Software
Sedemac Mechatronics Pvt Ltd	Engineer, Research & Development	IT Software
Sprinklr	Product Analyst	Associate Product Manager
ExamRoom.AI	Back End Developer	IT Software
Coupa Software India Pvt Ltd	Software Engineer	IT Software
Virohan	Software Engineer	IT Software
American Express	Management Trainee - Analytics	Operations
FAST RETAILING CO., LTD.	Mobile Application Engineer	IT Software
Honda R&D	Division2 Robot Learning and Control Researcher	IT Software
Eightfold.AI	MTS	IT Software
Eversana	Analyst in EVERSANA APAC (Consulting Services)	Consultant
Swiggy	Product Designer	Design
Adloid Technologies Pvt Ltd	Associate Product Manager	Associate Product Manager
BrowserStack	Software Engineer	IT Software
Ceremorphic India Pvt Ltd	Engineer - Analog Design	Core
Testbook	Associate Program Manager	Associate Product Manager
Infurnia Technologies	Geometric Kernel	IT Software
ESRI	Product Engineer - ArcGIS Enterprise	Operations
Virohan	Ass. Product Manager	Associate Product Manager
Honda R&D	AAD Data Analyst / Technician	Data Science/Analytics
Airbus	Engineer – Research and Technology	Core
HDFC Life Insurance	Graduate Trainee Strategy Projects	Business Analyst
Quadeye (QE Securities LLP)	Quantitative Strategist	Quantitative Trading
Ceremorphic India Pvt Ltd	Engineer - Algorithms & System Engineering	IT Software
Infurnia Technologies	Core Design Technology	IT Software
Sigmoid Analytics	Associate Software Development Engineer	IT Software
Nation with Namo	Associate	Consultant
Cadence	Design Engineer II	Core
General Electric Bangalore	EEDP	Core
First Principle Labs Pvt Ltd	Data Analyst (Risk and Decision Science)	Data Science/Analytics
Testbook	Associate Product Manager	Associate Product Manager
UiPath	Product Designer	Design
MAQ Software	Software Engineer 1	IT Software
Sysmex Corporation	Research Scientist (associate)	Core
WinZO Games	Software Developer Engineer	IT Software
Rakuten Main	Database Engineer	IT Software
Murata Manufacturing Co. Ltd	Product Engineer	Associate Product Manager
Micron Technologies Operation India LLP	SSD Firmware Engineer	IT Software
Al Tebah General Contracting Company	Telecommunication Engineer	IT Software
Vvf India Ltd	Engineer Management Trainee	Operations
Cadence	Design Engineer II	Core
Edgeverve Systems	Member Of Technical Staff	Associate Product Manager
Accenture	Data Analyst	Data Science/Analytics
Robert Bosch Engineering and Business Solutions Private Limited	Blockchain	IT Software
Axtria India Pvt Ltd	Analyst	Associate Product Manager
Richpanel	Full Stack Developer (MEVN-Stack / MERN-Stack / Javascript Fullstack)	IT Software
True North	Data Scientist	Data Science/Analytics
AVA Retail Inc.	Computer Vision Engineer	IT Software
Texas Instruments	Digital Engineer	Core
i3Systems	Backend Developer	IT Software
Famic Technologies Pvt Ltd	Software Development Project Manager	IT Software
Indus Insights	Senior Associate-in-Training Role in Data Science & Analytics Consulting	Data Science/Analytics
Qualcomm	Hardware Engineer	IT Software
Swiggy	Data Scientist	Data Science/Analytics
Arjunaa Academy for Achievers	Senior Faculty	Operations
AI & Robotics Venture	Software Engineer	IT Software
Sandvine	Networking Test Engineer	IT Software
SAP Labs India	Developer Associate– SAP Cloud Integration	IT Software
Flipkart	Product Designer 1	Design
Unacademy	Associate Product Manager	Associate Product Manager
Sandvine	Networking SW Engineer New Grad	IT Software
Meesho	Software Development Engineer - I	IT Software
Airbus	Associate Engineer Aerothermal	Core
FN Mathlogic Consulting Services Pvt Ltd	Analyst	IT Software
Komprise India Private Limited	Software Development Engineer	IT Software
Lambda Supply Chain Solutions Pvt Ltd	Software Developer	IT Software
Decimal Technologies Pvt Ltd	Technical Architect	IT Software
Dremio India Software Pvt Ltd	Software Engineer	IT Software
