jaf_id,profile_id,company_id,jaf_jd,jaf_bond_duration,jaf_location_of_posting,jaf_currency,jaf_ctc,jaf_gross,jaf_cpi,jaf_bonus_allowed,jaf_opened_on,jaf_closed_on,jaf_slot
1,11,330,NULL,0,Gurugram,INR,1440000,1300000,7.5,0,2021-01-21 10:23:04,2021-01-23 11:48:33,NULL
2,9,13,NULL,10,Gurugram,INR,2480000,2110000,0.0,1,2021-01-20 16:55:49,2021-01-21 21:33:00,1.1
3,9,175,NULL,24,Bangalore,INR,2450000,1960000,7.5,1,2021-01-13 01:50:03,2021-01-14 17:55:15,NULL
4,7,89,NULL,0,United States,USD,60000,40000,0.0,1,2021-01-25 17:52:39,2021-01-27 03:41:06,NULL
5,9,13,NULL,0,Mumbai,INR,1910000,1720000,8.0,0,NULL,NULL,1.1
6,9,309,NULL,0,Kolkata,INR,2580000,2320000,0.0,1,2021-01-10 17:22:07,2021-01-11 15:48:43,NULL
7,7,107,NULL,0,Hyderabad,INR,5620000,3090000,0.0,1,2021-01-14 00:31:24,2021-01-15 03:22:02,NULL
8,8,203,NULL,0,Chennai,INR,4440000,3550000,0.0,1,2021-01-12 20:55:37,2021-01-14 23:57:53,NULL
9,8,232,NULL,12,Gurugram,INR,2980000,2090000,7.0,1,2021-01-20 10:15:26,2021-01-21 12:02:16,2.1
10,2,209,NULL,0,Japan,JPY,3650000,2920000,0.0,0,2021-01-19 08:41:58,2021-01-21 01:29:00,1.2
11,8,113,NULL,0,Mumbai,INR,3860000,2900000,8.0,0,2021-02-03 05:18:16,2021-02-05 03:07:16,NULL
12,6,310,NULL,0,Bangalore,INR,2500000,1880000,7.0,1,2021-02-02 09:35:30,2021-02-03 10:32:32,NULL
13,1,37,NULL,0,Kolkata,INR,3430000,2740000,6.5,0,2021-01-19 16:20:32,2021-01-21 04:08:37,NULL
14,1,59,NULL,0,Bangalore,INR,1310000,1050000,0.0,0,2021-01-25 23:24:06,2021-01-27 15:49:21,NULL
15,8,69,NULL,0,Mumbai,INR,2760000,1930000,8.0,1,2021-02-02 05:36:57,2021-02-03 21:09:28,9.1
16,8,286,NULL,0,Gurugram,INR,2380000,1780000,6.5,0,NULL,NULL,NULL
17,9,10,NULL,0,Kolkata,INR,2240000,1900000,0.0,0,2021-01-29 09:23:29,2021-01-30 11:31:20,NULL
18,9,29,NULL,0,Hyderabad,INR,2460000,2090000,6.5,1,NULL,NULL,NULL
19,8,304,NULL,0,Bangalore,INR,3180000,2070000,0.0,1,NULL,NULL,1.2
20,9,268,NULL,0,Mumbai,INR,2260000,2030000,0.0,1,NULL,NULL,NULL
21,9,13,NULL,0,Hyderabad,INR,2850000,2420000,0.0,0,NULL,NULL,1.1
22,5,27,NULL,0,Gurugram,INR,2650000,2120000,7.0,0,2021-01-16 18:42:19,2021-01-17 22:10:43,NULL
23,8,332,NULL,12,Kolkata,INR,4160000,2700000,7.0,0,2021-01-13 23:48:42,2021-01-15 21:59:10,NULL
24,4,140,NULL,12,Kolkata,INR,2600000,2210000,0.0,0,2021-01-14 11:41:39,2021-01-15 15:03:02,3.2
25,2,213,NULL,12,Hyderabad,INR,2190000,1970000,8.0,0,2021-01-25 13:59:20,2021-01-26 18:00:49,NULL
26,2,134,NULL,0,Bangalore,INR,2370000,2130000,0.0,0,2021-01-27 04:46:58,2021-01-28 19:06:06,NULL
27,6,256,NULL,0,Hyderabad,INR,2690000,2150000,8.5,1,2021-01-23 10:06:46,2021-01-24 16:01:11,NULL
28,8,266,NULL,0,Kolkata,INR,3600000,2340000,7.5,1,2021-02-02 08:05:52,2021-02-03 07:06:01,1.1
29,3,239,NULL,0,Bangalore,INR,1540000,1310000,0.0,0,2021-01-14 22:39:28,2021-01-15 23:56:40,NULL
30,6,146,NULL,0,Bangalore,INR,4420000,3090000,6.5,0,2021-01-26 04:12:55,2021-01-27 14:32:23,1.1
31,6,299,NULL,0,Gurugram,INR,3970000,3180000,0.0,1,2021-01-13 16:13:43,2021-01-14 19:01:00,NULL
32,1,317,NULL,0,Chennai,INR,1940000,1550000,0.0,0,2021-01-17 11:29:01,2021-01-18 18:06:00,NULL
33,9,57,NULL,0,Kolkata,INR,3140000,2510000,6.5,1,2021-02-01 01:27:40,2021-02-02 16:01:23,NULL
34,6,336,NULL,0,Bangalore,INR,3180000,2070000,7.5,0,2021-01-22 21:42:07,2021-01-25 04:10:27,NULL
35,3,239,NULL,0,Bangalore,INR,3000000,2400000,0.0,0,2021-01-20 03:26:51,2021-01-21 16:33:43,NULL
36,8,219,NULL,0,Chennai,INR,5390000,4310000,0.0,0,NULL,NULL,NULL
37,9,175,NULL,0,Bangalore,INR,2230000,1900000,0.0,1,2021-02-03 05:15:45,2021-02-04 23:17:47,NULL
38,8,282,NULL,0,Bangalore,INR,3680000,2760000,8.5,0,NULL,NULL,NULL
39,8,273,NULL,0,Kolkata,INR,2660000,1860000,0.0,1,2021-01-11 18:58:08,2021-01-12 10:36:44,3.1
40,9,95,NULL,0,South Korea,KRW,43870000,35100000,0.0,1,2021-01-10 18:55:26,2021-01-11 19:01:22,3.1
41,9,305,NULL,0,South Korea,KRW,32250000,27410000,7.5,1,NULL,NULL,NULL
42,8,79,NULL,0,Mumbai,INR,2210000,1440000,6.5,0,2021-02-01 16:35:26,2021-02-01 23:40:24,NULL
43,9,86,NULL,12,Chennai,INR,2900000,2610000,8.5,1,NULL,NULL,NULL
44,8,7,NULL,0,Mumbai,INR,3770000,2640000,8.5,0,NULL,NULL,4.1
45,2,209,NULL,10,Japan,JPY,3720000,3160000,8.0,0,2021-01-15 10:37:13,2021-01-16 23:29:54,1.2
46,8,254,NULL,0,Gurugram,INR,2580000,1680000,0.0,1,2021-01-20 01:27:17,2021-01-21 13:29:15,NULL
47,4,332,NULL,0,Kolkata,INR,2650000,2120000,0.0,1,NULL,NULL,NULL
48,8,210,NULL,0,Chennai,INR,1880000,1500000,0.0,0,NULL,NULL,NULL
49,9,10,NULL,0,Gurugram,INR,2490000,1990000,0.0,1,NULL,NULL,NULL
50,11,8,NULL,0,Hong Kong,HKD,280000,250000,0.0,1,2021-01-10 01:44:07,2021-01-11 04:53:30,NULL
51,8,249,NULL,0,Kolkata,INR,2730000,1770000,8.0,1,NULL,NULL,2.1
52,6,153,NULL,0,Gurugram,INR,4000000,2600000,0.0,1,2021-01-26 11:02:39,2021-01-27 10:13:32,NULL
53,6,263,NULL,0,Bangalore,INR,2870000,1870000,0.0,0,NULL,NULL,NULL
54,8,32,NULL,12,Hyderabad,INR,3080000,2000000,8.5,1,2021-01-22 01:14:19,2021-01-23 19:38:57,NULL
55,3,259,NULL,10,Gurugram,INR,2260000,1810000,0.0,1,NULL,NULL,NULL
56,4,188,NULL,12,Kolkata,INR,2690000,2420000,8.5,0,2021-01-21 07:13:11,2021-01-23 22:49:47,NULL
57,8,242,NULL,0,Hyderabad,INR,3220000,2420000,0.0,1,2021-01-18 10:58:30,2021-01-20 17:05:58,NULL
58,8,170,NULL,0,Bangalore,INR,3100000,2020000,7.0,0,2021-01-26 00:07:04,2021-01-27 13:38:03,NULL
59,8,63,NULL,0,Chennai,INR,2930000,2340000,8.5,0,NULL,NULL,NULL
60,8,338,NULL,0,Gurugram,INR,3750000,3000000,0.0,0,2021-01-18 20:38:24,2021-01-20 06:12:51,NULL
61,8,165,NULL,0,Kolkata,INR,3820000,2670000,0.0,1,2021-02-02 01:16:44,2021-02-03 00:13:06,NULL
62,9,306,NULL,0,Gurugram,INR,3240000,2590000,0.0,0,2021-01-29 14:05:29,2021-01-31 04:32:37,NULL
63,6,350,NULL,0,Bangalore,INR,4690000,3280000,8.5,0,2021-01-24 10:01:33,2021-01-25 13:44:57,NULL
64,9,23,NULL,0,United States,USD,30000,30000,8.0,1,2021-01-11 10:36:13,2021-01-12 04:07:17,NULL
65,2,236,NULL,6,Japan,JPY,4410000,3970000,7.5,0,2021-02-02 12:19:27,2021-02-04 13:05:14,NULL
66,8,188,NULL,24,Kolkata,INR,3320000,2660000,7.0,1,NULL,NULL,NULL
67,2,134,NULL,0,Mumbai,INR,2520000,2020000,7.5,1,NULL,NULL,NULL
68,9,275,NULL,0,Chennai,INR,2150000,1830000,7.0,1,2021-01-12 19:32:44,2021-01-13 22:52:11,2.1
69,3,67,NULL,0,Mumbai,INR,2860000,2290000,7.0,0,2021-02-01 12:28:10,2021-02-02 15:20:34,NULL
70,9,142,NULL,0,Bangalore,INR,2970000,2380000,0.0,0,NULL,NULL,NULL
71,8,274,NULL,0,Mumbai,INR,2640000,1980000,8.0,0,NULL,NULL,NULL
72,8,7,NULL,0,Chennai,INR,3940000,2960000,0.0,0,2021-01-26 23:42:17,2021-01-28 02:41:21,4.1
73,6,267,NULL,0,Kolkata,INR,4790000,3110000,6.5,0,2021-01-20 21:10:35,2021-01-22 18:04:31,NULL
74,1,192,NULL,24,Japan,JPY,4450000,3560000,7.0,1,NULL,NULL,NULL
75,8,307,NULL,0,Kolkata,INR,2540000,1900000,0.0,0,2021-01-10 14:58:39,2021-01-12 17:10:20,3.1
76,3,55,NULL,0,Mumbai,INR,3130000,2820000,0.0,1,2021-01-26 08:00:14,2021-01-28 11:31:52,NULL
77,8,89,NULL,0,United States,USD,60000,40000,0.0,0,2021-01-26 14:23:42,2021-01-28 21:05:13,NULL
78,8,54,NULL,0,Chennai,INR,3060000,1990000,8.0,1,2021-01-18 16:29:52,2021-01-20 10:02:23,NULL
79,8,293,NULL,12,Bangalore,INR,3810000,2860000,0.0,0,2021-01-16 09:59:46,2021-01-17 22:48:40,3.2
80,4,307,NULL,10,Bangalore,INR,2380000,2140000,0.0,0,NULL,NULL,3.1
81,8,98,NULL,0,Hong Kong,HKD,350000,280000,7.0,1,NULL,NULL,NULL
82,8,74,NULL,0,Kolkata,INR,3880000,3100000,8.5,1,NULL,NULL,NULL
83,8,350,NULL,12,Gurugram,INR,2690000,1880000,7.5,0,2021-01-29 07:40:48,2021-01-31 03:31:37,NULL
84,3,21,NULL,0,Chennai,INR,2720000,2310000,8.0,0,2021-01-14 19:34:32,2021-01-16 03:30:12,2.1
85,8,106,NULL,24,Bangalore,INR,3610000,2530000,0.0,1,2021-01-26 15:04:00,2021-01-29 03:49:47,NULL
86,8,146,NULL,0,Chennai,INR,2990000,2240000,7.0,1,2021-01-12 01:56:03,2021-01-12 16:51:32,1.1
